 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 1 - 1/4/2023 1:40:33


       1/       0 :                         cpu 68000
       2/       0 :                         supmode on
       3/       0 :                         padding off
       4/       0 :                         include "flicky_equals.inc"
             BFC2 : CCA1 384C          
   10588/    BFC6 : CA13 8119 50AA                      dc.b $CA, $13, $81, $19, $50, $AA, $86, 4, $ED, $A0, $64, $C5, $54, $D6, $52, $20
             BFCC : 8604 EDA0 64C5 
             BFD2 : 54D6 5220          
   10589/    BFD6 : 0012 BE6A EF68                      dc.b 0, $12, $BE, $6A, $EF, $68, $16, 9, 9, $AE, $72, $5C, $E4, $B8, $16, 9
             BFDC : 1609 09AE 725C 
             BFE2 : E4B8 1609          
   10590/    BFE6 : 0F26 9AA4 0000                      dc.b $F, $26, $9A, $A4, 0, 0, 0, 0, $14, $3B, $C8, $E5, $43, $A8, $A5, $BA
             BFEC : 0000 143B C8E5 
             BFF2 : 43A8 A5BA          
   10591/    BFF6 : 4647 DE7F E632                      dc.b $46, $47, $DE, $7F, $E6, $32, $97, $79, $95, $25, $E4, $65, $D5, $23, $DD, $57
             BFFC : 9779 9525 E465 
             C002 : D523 DD57          
   10592/    C006 : F5A0 BE88 5B12                      dc.b $F5, $A0, $BE, $88, $5B, $12, $16, $D0, $42, $94, $D5, $3B, $E4, 0, 0, 0
             C00C : 16D0 4294 D53B 
             C012 : E400 0000          
   10593/    C016 : 2F92 8A4B DC85                      dc.b $2F, $92, $8A, $4B, $DC, $85, $22, $34, $99, $D9, $3C, $A, $C9, $BA, $A4, $29
             C01C : 2234 99D9 3C0A 
             C022 : C9BA A429          
   10594/    C026 : 6CB9 D429 2293                      dc.b $6C, $B9, $D4, $29, $22, $93, $49, $A, $92, $25, $C8, $C9, $67, $35, $14, $AF
             C02C : 490A 9225 C8C9 
             C032 : 6735 14AF          
   10595/    C036 : 20A9 8000 271A                      dc.b $20, $A9, $80, 0, $27, $1A, $1C, $88, $D0, $BC, 9, $37, $1C, $9A, $C4, $76
             C03C : 1C88 D0BC 0937 
             C042 : 1C9A C476          
   10596/    C046 : 2681 5A13 740A                      dc.b $26, $81, $5A, $13, $74, $A, $D0, $29, $38, $A4, $55, $4D, $DF, $CC, $93, $8A
             C04C : D029 38A4 554D 
             C052 : DFCC 938A          
   10597/    C056 : 0551 34D5 B972                      dc.b 5, $51, $34, $D5, $B9, $72, $DC, $92, $23, $24, $99, $92, $11, $CD, $37, $2C
             C05C : DC92 2324 9992 
             C062 : 11CD 372C          
   10598/    C066 : A4A2 3F02 5609                      dc.b $A4, $A2, $3F, 2, $56, 9, $86, $98, $50, $F4, $E1, $A6, $11, $FD, $CC, $7A
             C06C : 8698 50F4 E1A6 
             C072 : 11FD CC7A          
   10599/    C076 : A3C2 3853 FAA9                      dc.b $A3, $C2, $38, $53, $FA, $A9, $A2, $B4, $5F, $ED, $58, $FF, $68, $6E, $38, $F0
             C07C : A2B4 5FED 58FF 
             C082 : 686E 38F0          
   10600/    C086 : 89B8 FF68 6DFB                      dc.b $89, $B8, $FF, $68, $6D, $FB, $50, 2, $1E, $86, $91, $E1, $15, $E8, 0, 1
             C08C : 5002 1E86 91E1 
             C092 : 15E8 0001          
   10601/    C096 : 7C15 FB94 E7FB                      dc.b $7C, $15, $FB, $94, $E7, $FB, $94, $E7, $C1, $5C, $C0, 0, $E, $A, $FD, $CA
             C09C : 94E7 C15C C000 
             C0A2 : 0E0A FDCA          
   10602/    C0A6 : 73FD CA73 FDCA                      dc.b $73, $FD, $CA, $73, $FD, $CA, $73, $E0, 0, 0, $E, 1, $39, $DF, $B, $E0
             C0AC : 73E0 0000 0E01 
             C0B2 : 39DF 0BE0          
   10603/    C0B6 : BE1D ABB5 209F                      dc.b $BE, $1D, $AB, $B5, $20, $9F, $A8, $5F, $23, $E4, $BF, $D4, $53, $F7, $29, $CF
             C0BC : A85F 23E4 BFD4 
             C0C2 : 53F7 29CF          
   10604/    C0C6 : F72E 8539 FEE7                      dc.b $F7, $2E, $85, $39, $FE, $E7, $B7, $85, $39, $F0, $85, $2C, $DC, $E9, $FA, $85
             C0CC : B785 39F0 852C 
             C0D2 : DCE9 FA85          
   10605/    C0D6 : F23E 4BFD 4001                      dc.b $F2, $3E, $4B, $FD, $40, 1, $38, $2B, $F7, $29, $CF, $F7, $29, $CF, $82, $B9
             C0DC : 382B F729 CFF7 
             C0E2 : 29CF 82B9          
   10606/    C0E6 : 80DC 15FC 96E7                      dc.b $80, $DC, $15, $FC, $96, $E7, $FC, $96, $FD, $57, 5, $73, 0, 1, $6B, $FF
             C0EC : FC96 FD57 0573 
             C0F2 : 0001 6BFF          
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 241 - 1/4/2023 1:40:33


   10607/    C0F6 : 7290 FECB BF55                      dc.b $72, $90, $FE, $CB, $BF, $55, $FB, $90, 0, 0, $58, $37, $EA, $AD, $7C, $2F
             C0FC : FB90 0000 5837 
             C102 : EAAD 7C2F          
   10608/    C106 : 82F8 76AE D482                      dc.b $82, $F8, $76, $AE, $D4, $82, $7E, $A1, $7C, $8F, $92, $FF, $51, $4F, $DC, $A7
             C10C : 7EA1 7C8F 92FF 
             C112 : 514F DCA7          
   10609/    C116 : 3FE4 D214 FD57                      dc.b $3F, $E4, $D2, $14, $FD, $57, $EA, $7B, $78, $3B, $F7, $54, $B2, $BF, $50, $BE
             C11C : EA7B 783B F754 
             C122 : B2BF 50BE          
   10610/    C126 : 47C9 7FA8 0138                      dc.b $47, $C9, $7F, $A8, 1, $38, $2B, $F9, $2D, $FA, $AF, $DC, $A7, $3E, $A, $E6
             C12C : 2BF9 2DFA AFDC 
             C132 : A73E 0AE6          
   10611/    C136 : 0000 0A7F E7FF                      dc.b 0, 0, $A, $7F, $E7, $FF, $3F, $FA, 0, 0, 0, 0, 1, $FF, $9F, $FC
             C13C : 3FFA 0000 0000 
             C142 : 01FF 9FFC          
   10612/    C146 : FFEA F85F 05F0                      dc.b $FF, $EA, $F8, $5F, 5, $F0, $ED, $5D, $A9, 4, $FD, $42, $F9, $1F, $25, $FE
             C14C : ED5D A904 FD42 
             C152 : F91F 25FE          
   10613/    C156 : A000 00A7 FE7F                      dc.b $A0, 0, 0, $A7, $FE, $7F, $F3, $FF, $AB, $5F, $B, $FB, $78, $2E, $14, $B2
             C15C : F3FF AB5F 0BFB 
             C162 : 782E 14B2          
   10614/    C166 : BF50 BE47 C97F                      dc.b $BF, $50, $BE, $47, $C9, $7F, $A8, 0, 0, $13, $FF, $3F, $F9, $FF, $D0, 0
             C16C : A800 0013 FF3F 
             C172 : F9FF D000          
   10615/    C176 : 003F EB17 D1F4                      dc.b 0, $3F, $EB, $17, $D1, $F4, $7D, $1F, $17, $C5, $F1, $7C, $5F, $17, $D1, $F4
             C17C : 7D1F 17C5 F17C 
             C182 : 5F17 D1F4          
   10616/    C186 : 7D1F 17C5 F17C                      dc.b $7D, $1F, $17, $C5, $F1, $7C, $5F, $17, $D1, $F4, $7D, $1F, $17, $C5, $F1, $7C
             C18C : 5F17 D1F4 7D1F 
             C192 : 17C5 F17C          
   10617/    C196 : 5F17 D1F4 7D1F                      dc.b $5F, $17, $D1, $F4, $7D, $1F, $FF, $58, $DF, $1B, $E3, $7C, $6F, $8D, $F1, $17
             C19C : FF58 DF1B E37C 
             C1A2 : 6F8D F117          
   10618/    C1A6 : C5F1 7C5F DCFA                      dc.b $C5, $F1, $7C, $5F, $DC, $FA, $3E, $8F, $8B, $B4, $7E, $89, $DC, 0, $D, $FF
             C1AC : 3E8F 8BB4 7E89 
             C1B2 : DC00 0DFF          
   10619/    C1B6 : 58BE 8FA3 E8FE                      dc.b $58, $BE, $8F, $A3, $E8, $FE, $E7, $C5, $F1, $7D, $22, $FA, $3E, $8F, $6D, $1F
             C1BC : E7C5 F17D 22FA 
             C1C2 : 3E8F 6D1F          
   10620/    C1C6 : 17C5 A2FA 3D7A                      dc.b $17, $C5, $A2, $FA, $3D, $7A, $3E, $2B, $D1, $F7, $C4, 0, 0, $1F, $F5, $A3
             C1CC : 3E2B D1F7 C400 
             C1D2 : 001F F5A3          
   10621/    C1D6 : E2B8 BE2B 7D1F                      dc.b $E2, $B8, $BE, $2B, $7D, $1F, $14, $7C, $5F, $A3, $3E, $8F, $A3, $E2, $E7, $C5
             C1DC : 147C 5FA3 3E8F 
             C1E2 : A3E2 E7C5          
   10622/    C1E6 : F17C 59F4 D1BF                      dc.b $F1, $7C, $59, $F4, $D1, $BF, $68, 0, 0, 0, 0, $4D, $15, $DC, $BE, $E5
             C1EC : 6800 0000 004D 
             C1F2 : 15DC BEE5          
   10623/    C1F6 : FED0 00BE E4FE                      dc.b $FE, $D0, 0, $BE, $E4, $FE, $23, $47, $1D, $31, $8B, $BF, $88, $DF, $C4, 0
             C1FC : 2347 1D31 8BBF 
             C202 : 88DF C400          
   10624/    C206 : 2772 44B4 26FE                      dc.b $27, $72, $44, $B4, $26, $FE, $B3, $A2, $5A, $13, $7F, $10, 0, $9F, $A8, $4E
             C20C : B3A2 5A13 7F10 
             C212 : 009F A84E          
   10625/    C216 : 4FFC C3DB FA4E                      dc.b $4F, $FC, $C3, $DB, $FA, $4E, $E4, $FF, $CC, $3D, $BF, $90, 0, $4E, $E4, $8B
             C21C : E4FF CC3D BF90 
             C222 : 004E E48B          
   10626/    C226 : F47B 7F49 D17E                      dc.b $F4, $7B, $7F, $49, $D1, $7E, $8F, $6F, $E2, 0, $13, $B9, $23, $DB, $A7, $6B
             C22C : 8F6F E200 13B9 
             C232 : 23DB A76B          
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 242 - 1/4/2023 1:40:33


   10627/    C236 : 7F5D D1ED D3B5                      dc.b $7F, $5D, $D1, $ED, $D3, $B5, $BF, $88, $C0, 0
             C23C : BF88 C000          
   10628/    C240 : 8053 8003 0014      ScoresTiles:    dc.b $80, $53, $80, 3, 0, $14, 4, $25, $E, $35, $13, $45, $19, $55, $16, $66
             C246 : 0425 0E35 1345 
             C24C : 1955 1666          
   10629/    C250 : 3474 0581 050F                      dc.b $34, $74, 5, $81, 5, $F, $16, $38, $82, 5, $17, $17, $73, $83, 5, $12
             C256 : 1638 8205 1717 
             C25C : 7383 0512          
   10630/    C260 : 1774 8405 1485                      dc.b $17, $74, $84, 5, $14, $85, 7, $75, $86, 5, $18, $87, 5, $15, $16, $37
             C266 : 0775 8605 1887 
             C26C : 0515 1637          
   10631/    C270 : 2635 38F3 8827                      dc.b $26, $35, $38, $F3, $88, $27, $72, $38, $F4, $89, 8, $F0, $8A, 8, $F7, $8B
             C276 : 7238 F489 08F0 
             C27C : 8A08 F78B          
   10632/    C280 : 0406 1776 8D07                      dc.b 4, 6, $17, $76, $8D, 7, $77, $8E, 4, 8, $8F, 3, 1, $16, $36, $38
             C286 : 778E 0408 8F03 
             C28C : 0116 3638          
   10633/    C290 : F558 F278 F1FF                      dc.b $F5, $58, $F2, $78, $F1, $FF, $4F, $EF, 8, $1F, $CF, $42, $9B, $E6, $BA, $55
             C296 : 4FEF 081F CF42 
             C29C : 9BE6 BA55          
   10634/    C2A0 : 726D 036F CC1F                      dc.b $72, $6D, 3, $6F, $CC, $1F, $CF, $5B, $C7, $51, $AA, $55, $D5, $55, $75, $5D
             C2A6 : CF5B C751 AA55 
             C2AC : D555 755D          
   10635/    C2B0 : 54E4 7911 FEE1                      dc.b $54, $E4, $79, $11, $FE, $E1, $16, $2A, $AB, $A1, $58, $B7, $FF, $A0, $79, 2
             C2B6 : 162A ABA1 58B7 
             C2BC : FFA0 7902          
   10636/    C2C0 : 3CE7 BDB7 D354                      dc.b $3C, $E7, $BD, $B7, $D3, $54, $29, $A8, $80, $7D, $C, $69, $E3, $A8, $D5, $2A
             C2C6 : 29A8 807D 0C69 
             C2CC : E3A8 D52A          
   10637/    C2D0 : EAAA BAAE AA72                      dc.b $EA, $AA, $BA, $AE, $AA, $72, $3C, $88, $FF, $70, $8B, $15, $55, $D0, $AC, $5B
             C2D6 : 3C88 FF70 8B15 
             C2DC : 55D0 AC5B          
   10638/    C2E0 : FFD0 3C81 1E73                      dc.b $FF, $D0, $3C, $81, $1E, $73, $DE, $DB, $DB, $79, $91, $BB, $A0, $1F, $43, $1A
             C2E6 : DEDB DB79 91BB 
             C2EC : A01F 431A          
   10639/    C2F0 : 78EA 354A BAAA                      dc.b $78, $EA, $35, $4A, $BA, $AA, $AE, $AB, $AA, $9C, $8F, $22, $3F, $DC, $22, $C5
             C2F6 : AEAB AA9C 8F22 
             C2FC : 3FDC 22C5          
   10640/    C300 : 5574 2B16 FFF4                      dc.b $55, $74, $2B, $16, $FF, $F4, $F, $20, $5D, $BE, $6B, $6D, $F4, $AC, $C8, $DD
             C306 : 0F20 5DBE 6B6D 
             C30C : F4AC C8DD          
   10641/    C310 : D03F 5FF9 831A                      dc.b $D0, $3F, $5F, $F9, $83, $1A, $78, $EA, $35, $4A, $BA, $AA, $AE, $AB, $AA, $9C
             C316 : 78EA 354A BAAA 
             C31C : AEAB AA9C          
   10642/    C320 : 8F22 3FDC 22C5                      dc.b $8F, $22, $3F, $DC, $22, $C5, $55, $74, $2B, $16, $FF, $F4, $F, $20, $47, $9E
             C326 : 5574 2B16 FFF4 
             C32C : 0F20 479E          
   10643/    C330 : 75CE B3DE 646E                      dc.b $75, $CE, $B3, $DE, $64, $6E, $E8, 7, $D0, $C6, $9E, $3A, $8D, $52, $AE, $AA
             C336 : E807 D0C6 9E3A 
             C33C : 8D52 AEAA          
   10644/    C340 : ABAA EAA7 23C8                      dc.b $AB, $AA, $EA, $A7, $23, $C8, $8F, $F7, 8, $B1, $55, $5D, $A, $C5, $BF, $FD
             C346 : 8FF7 08B1 555D 
             C34C : 0AC5 BFFD          
   10645/    C350 : 03C8 11E7 9DED                      dc.b 3, $C8, $11, $E7, $9D, $ED, $BD, $B7, $71, $4D, $D2, 1, $F4, $31, $A7, $8E
             C356 : BDB7 714D D201 
             C35C : F431 A78E          
   10646/    C360 : A354 ABAA AAEA                      dc.b $A3, $54, $AB, $AA, $AA, $EA, $BA, $A9, $C8, $F2, $23, $FD, $C2, $2C, $55, $57
             C366 : BAA9 C8F2 23FD 
             C36C : C22C 5557          
   10647/    C370 : 42B1 681F DE10                      dc.b $42, $B1, $68, $1F, $DE, $10, $3F, $9E, $85, $37, $CD, $74, $AA, $E4, $DA, 6
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 243 - 1/4/2023 1:40:33


             C376 : 3F9E 8537 CD74 
             C37C : AAE4 DA06          
   10648/    C380 : DF98 3F9E B78E                      dc.b $DF, $98, $3F, $9E, $B7, $8E, $A3, $54, $AB, $AA, $AA, $EA, $BA, $A9, $C8, $F2
             C386 : A354 ABAA AAEA 
             C38C : BAA9 C8F2          
   10649/    C390 : 39FD 77A8 84D4                      dc.b $39, $FD, $77, $A8, $84, $D4, $19, $D5, $57, $4A, $A1, $77, $22, $21, $22, $7F
             C396 : 19D5 574A A177 
             C39C : 2221 227F          
   10650/    C3A0 : BE1E 408F 39EF                      dc.b $BE, $1E, $40, $8F, $39, $EF, $6D, $F4, $D5, $A, $6A, $20, $1F, $43, $1A, $78
             C3A6 : 6DF4 D50A 6A20 
             C3AC : 1F43 1A78          
   10651/    C3B0 : EA35 4ABA AAAE                      dc.b $EA, $35, $4A, $BA, $AA, $AE, $AB, $AA, $9C, $8F, $23, $9F, $D7, $7A, $88, $4D
             C3B6 : ABAA 9C8F 239F 
             C3BC : D77A 884D          
   10652/    C3C0 : 419D 5574 AA17                      dc.b $41, $9D, $55, $74, $AA, $17, $72, $22, $12, $27, $FB, $E1, $E4, 8, $F3, $9E
             C3C6 : 7222 1227 FBE1 
             C3CC : E408 F39E          
   10653/    C3D0 : F6DE DBCC 8DDD                      dc.b $F6, $DE, $DB, $CC, $8D, $DD, 0, $FA, $18, $D3, $C7, $51, $AA, $55, $D5, $55
             C3D6 : 00FA 18D3 C751 
             C3DC : AA55 D555          
   10654/    C3E0 : 755D 54E4 791C                      dc.b $75, $5D, $54, $E4, $79, $1C, $FE, $BB, $D4, $42, $6A, $C, $EA, $AB, $A5, $50
             C3E6 : FEBB D442 6A0C 
             C3EC : EAAB A550          
   10655/    C3F0 : BB91 1091 3FDF                      dc.b $BB, $91, $10, $91, $3F, $DF, $F, $20, $47, $9E, $75, $CE, $B3, $DE, $64, $6E
             C3F6 : 0F20 479E 75CE 
             C3FC : B3DE 646E          
   10656/    C400 : E807 D0C6 9E3A                      dc.b $E8, 7, $D0, $C6, $9E, $3A, $8D, $52, $AE, $AA, $AB, $AA, $EA, $A7, $23, $C8
             C406 : 8D52 AEAA ABAA 
             C40C : EAA7 23C8          
   10657/    C410 : E7F5 DEA2 1350                      dc.b $E7, $F5, $DE, $A2, $13, $50, $67, $55, $5D, $2A, $85, $DC, $88, $84, $FE, $72
             C416 : 6755 5D2A 85DC 
             C41C : 8884 FE72          
   10658/    C420 : AAAD 8B6C E2FE                      dc.b $AA, $AD, $8B, $6C, $E2, $FE, $BC, $10, $5F, $2E, $BA, $75, $F, 5, $F5, $90
             C426 : BC10 5F2E BA75 
             C42C : 0F05 F590          
   10659/    C430 : ABDD 2A89 5674                      dc.b $AB, $DD, $2A, $89, $56, $74, $90, $A8, $2F, $A2, $51, $E9, $77, $F4, $78, $EA
             C436 : 90A8 2FA2 51E9 
             C43C : 77F4 78EA          
   10660/    C440 : 2A7F 3C6E 9EF3                      dc.b $2A, $7F, $3C, $6E, $9E, $F3, $C6, $8D, $EF, $A1, $B1, $7E, $48, $78, $84, $3F
             C446 : C68D EFA1 B17E 
             C44C : 4878 843F          
   10661/    C450 : A211 B0BC FF5E                      dc.b $A2, $11, $B0, $BC, $FF, $5E, $2F, $8B, $51, $3F, $9F, $D8, $FE, $8B, 5, $2E
             C456 : 2F8B 513F 9FD8 
             C45C : FE8B 052E          
   10662/    C460 : 9493 D2FD 2A85                      dc.b $94, $93, $D2, $FD, $2A, $85, $38, $14, $79, $F, $47, $C1, $48, $22, $93, $60
             C466 : 3814 790F 47C1 
             C46C : 4822 9360          
   10663/    C470 : 68CE 642C 8D96                      dc.b $68, $CE, $64, $2C, $8D, $96, $14, $9F, $62, $F9, $B1, $F, $99, $E6, $F1, 0
             C476 : 149F 62F9 B10F 
             C47C : 99E6 F100          
   10664/    C480 : BE4E 8238 C754                      dc.b $BE, $4E, $82, $38, $C7, $54, $F5, $EC, $18, $34, $CE, $3B, $E3, $C0, $A5, $D2
             C486 : F5EC 1834 CE3B 
             C48C : E3C0 A5D2          
   10665/    C490 : 9279 17E9 5CF0                      dc.b $92, $79, $17, $E9, $5C, $F0, $28, $F2, $EB, $F0, $50, $A5, $E, $71, $63, $D9
             C496 : 28F2 EBF0 50A5 
             C49C : 0E71 63D9          
   10666/    C4A0 : CD96 149F 62F9                      dc.b $CD, $96, $14, $9F, $62, $F9, $B1, $B1, $7D, $DE, $20, $17, $5C, $41, $47, $DF
             C4A6 : B1B1 7DDE 2017 
             C4AC : 5C41 47DF          
   10667/    C4B0 : 09B0 FCA2 3063                      dc.b 9, $B0, $FC, $A2, $30, $63, $FA, $B3, $8E, $F8, $F7, $29, $74, $A0, $79, $1F
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 244 - 1/4/2023 1:40:33


             C4B6 : FAB3 8EF8 F729 
             C4BC : 74A0 791F          
   10668/    C4C0 : A3AC 9DC0 7D5E                      dc.b $A3, $AC, $9D, $C0, $7D, $5E, $52, $FD, $44, $14, $23, 7, $3F, $9D, $54, $3D
             C4C6 : 52FD 4414 2307 
             C4CC : 3F9D 543D          
   10669/    C4D0 : AD47 7EBC 5F02                      dc.b $AD, $47, $7E, $BC, $5F, 2, $36, $7D, $DD, 9, $12, $E7, $98, $E2, $D0, $B0
             C4D6 : 367D DD09 12E7 
             C4DC : 98E2 D0B0          
   10670/    C4E0 : C859 CC0D 19D0                      dc.b $C8, $59, $CC, $D, $19, $D0, $45, $26, $F4, $7C, $4F, $81, $48, $4B, $F4, $A8
             C4E6 : 4526 F47C 4F81 
             C4EC : 484B F4A8          
   10671/    C4F0 : 8492 524E 8FD1                      dc.b $84, $92, $52, $4E, $8F, $D1, $78, $4F, $F5, $F6, $F5, $EC, $20, $8E, $31, $D4
             C4F6 : 784F F5F6 F5EC 
             C4FC : 208E 31D4          
   10672/    C500 : 4022 5689 5DF3                      dc.b $40, $22, $56, $89, $5D, $F3, $68, $E2, $7D, $A2, $CC, $3A, $83, $D9, $CC, $98
             C506 : 68E2 7DA2 CC3A 
             C50C : 83D9 CC98          
   10673/    C510 : C94A 1CDF 82EE                      dc.b $C9, $4A, $1C, $DF, $82, $EE, 5, $1E, $97, $E9, $51, 9, $24, $A4, $9D, $18
             C516 : 051E 97E9 5109 
             C51C : 24A4 9D18          
   10674/    C520 : EF8F 09B0 63FA                      dc.b $EF, $8F, 9, $B0, $63, $FA, $B4, $D8, $7E, $51, $20, $A3, $EF, $81, 0, $BD
             C526 : B4D8 7E51 20A3 
             C52C : EF81 00BD          
   10675/    C530 : 2F38 177C DA1F                      dc.b $2F, $38, $17, $7C, $DA, $1F, $9E, $D1, $66, $1D, $74, $61, $F9, $DC, $91, $83
             C536 : 9ED1 661D 7461 
             C53C : F9DC 9183          
   10676/    C540 : 9BF5 10EE 03EB                      dc.b $9B, $F5, $10, $EE, 3, $EB, 9, $FA, $3A, $CA, $12, $49, $49, $C6, $3B, $E3
             C546 : 09FA 3ACA 1249 
             C54C : 49C6 3BE3          
   10677/    C550 : DE6C 1974 8CF8                      dc.b $DE, $6C, $19, $74, $8C, $F8, $7B, $D2, $11, $8D, $25, $40, $5A, $89, $40, $F1
             C556 : 7BD2 118D 2540 
             C55C : 5A89 40F1          
   10678/    C560 : 4362 0C83 C3C3                      dc.b $43, $62, $C, $83, $C3, $C3, $24, $85, $E4, $C9, $13, $A3, $A1, $E2, $E2, $8E
             C566 : 2485 E4C9 13A3 
             C56C : A1E2 E28E          
   10679/    C570 : 890D A70B A41B                      dc.b $89, $D, $A7, $B, $A4, $1B, $42, $AD, $A0, $CF, $C3, $DE, $8F, $28, $D4, $95
             C576 : 42AD A0CF C3DE 
             C57C : 8F28 D495          
   10680/    C580 : 13F5 6281 F7C0                      dc.b $13, $F5, $62, $81, $F7, $C0, $69, $F3, $A3, $48, $3D, $36, $61, $21, $C3, 6
             C586 : 69F3 A348 3D36 
             C58C : 6121 C306          
   10681/    C590 : 84E8 E687 8951                      dc.b $84, $E8, $E6, $87, $89, $51, $3B, $44, $B2, $C2, $1F, $A1, $D2, $D, $A1, $55
             C596 : 3B44 B2C2 1FA1 
             C59C : D20D A155          
   10682/    C5A0 : 55CC 369B 1E65                      dc.b $55, $CC, $36, $9B, $1E, $65, $C7, $1B, $DC, $86, $15, $E9, $44, $64, $DF, 1
             C5A6 : C71B DC86 15E9 
             C5AC : 4464 DF01          
   10683/    C5B0 : 9241 EE23 A739                      dc.b $92, $41, $EE, $23, $A7, $39, $BC, $74, $C, $1F, $CF, $84, $7C, $83, $D0, $87
             C5B6 : BC74 0C1F CF84 
             C5BC : 7C83 D087          
   10684/    C5C0 : DF1D 414D 9299                      dc.b $DF, $1D, $41, $4D, $92, $99, $FD, $5A, $A3, $68, $D6, $6D, $18, $AD, $98, $D9
             C5C6 : FD5A A368 D66D 
             C5CC : 18AD 98D9          
   10685/    C5D0 : 974D B26F 899B                      dc.b $97, $4D, $B2, $6F, $89, $9B, $D5, $72, $6F, $2A, $CD, $8E, $1F, $36, 6, $87
             C5D6 : D572 6F2A CD8E 
             C5DC : 1F36 0687          
   10686/    C5E0 : B4D8 7E53 6CDD                      dc.b $B4, $D8, $7E, $53, $6C, $DD, $E0, $A3, $F2, $58, $3C, $48, $3E, $89, $D3, $9C
             C5E6 : E0A3 F258 3C48 
             C5EC : 3E89 D39C          
   10687/    C5F0 : 91F7 7890 A36C                      dc.b $91, $F7, $78, $90, $A3, $6C, $8F, $93, $9B, $60, $F2, $8C, $1B, $66, $9B, $23
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 245 - 1/4/2023 1:40:33


             C5F6 : 8F93 9B60 F28C 
             C5FC : 1B66 9B23          
   10688/    C600 : 2AAA ACFF 579A                      dc.b $2A, $AA, $AC, $FF, $57, $9A, $26, $C8, $47, $5C, $5D, $E0, $A3, $C4, $9E, $9C
             C606 : 26C8 475C 5DE0 
             C60C : A3C4 9E9C          
   10689/    C610 : 7378 61D0 3E7C                      dc.b $73, $78, $61, $D0, $3E, $7C, $FA, 2, $E7, $89, $23, $6D, $FA, $E2, $8D, $62
             C616 : FA02 E789 236D 
             C61C : FAE2 8D62          
   10690/    C620 : CB62 DA35 9B46                      dc.b $CB, $62, $DA, $35, $9B, $46, $55, $55, $55, $56, $46, $9B, $6C, $C1, $90, $BC
             C626 : 5555 5556 469B 
             C62C : 6CC1 90BC          
   10691/    C630 : 6CCE 93D3 66A0                      dc.b $6C, $CE, $93, $D3, $66, $A0, $90, $7D, $DE, $92, $E7, $D1, $28, $F1, $20, $F0
             C636 : 907D DE92 E7D1 
             C63C : 28F1 20F0          
   10692/    C640 : C72F 421F 7CED                      dc.b $C7, $2F, $42, $1F, $7C, $ED, $FA, $47, $14, $69, $91, $43, $47, $6C, $1F, $77
             C646 : FA47 1469 9143 
             C64C : 476C 1F77          
   10693/    C650 : 147C A669 C2E5                      dc.b $14, $7C, $A6, $69, $C2, $E5, $BA, $9B, $33, $99, $19, $20, $D3, $66, $49, $3D
             C656 : BA9B 3399 1920 
             C65C : D366 493D          
   10694/    C660 : C52E F1C2 323C                      dc.b $C5, $2E, $F1, $C2, $32, $3C, $4A, $E5, $94, $BB, $A0, $62, $1F, $A8, $67, $91
             C666 : 4AE5 94BB A062 
             C66C : 1FA8 6791          
   10695/    C670 : D011 D41F CAF8                      dc.b $D0, $11, $D4, $1F, $CA, $F8, $23, $26, $CA, $AA, $AA, $AA, $AA, $41, $99, $42
             C676 : 2326 CAAA AAAA 
             C67C : AA41 9942          
   10696/    C680 : 9D90 B06F CA87                      dc.b $9D, $90, $B0, $6F, $CA, $87, $86, $D, $FA, $19, 6, $2E, $78, $7B, 2, $E9
             C686 : 860D FA19 062E 
             C68C : 787B 02E9          
   10697/    C690 : 3D3F 421E 1B0E                      dc.b $3D, $3F, $42, $1E, $1B, $E, $7A, $32, $74, $57, $82, $D8, $7F, $3D, $83, $1A
             C696 : 7A32 7457 82D8 
             C69C : 7F3D 831A          
   10698/    C6A0 : 6CD3 6460 D166                      dc.b $6C, $D3, $64, $60, $D1, $66, $8D, $D, $8F, $55, $B1, $96, $9E, $A, $E6, $46
             C6A6 : 8D0D 8F55 B196 
             C6AC : 9E0A E646          
   10699/    C6B0 : 9B6D 42C3 6E6F                      dc.b $9B, $6D, $42, $C3, $6E, $6F, $C3, $10, $F5, $E8, $8C, $8F, $76, $18, $3C, $7E
             C6B6 : C310 F5E8 8C8F 
             C6BC : 7618 3C7E          
   10700/    C6C0 : 851F 2714 8EFF                      dc.b $85, $1F, $27, $14, $8E, $FF, $AF, 5, $7C, $34, $91, $5B, $75, $36, $3A, $43
             C6C6 : AF05 7C34 915B 
             C6CC : 7536 3A43          
   10701/    C6D0 : 5A19 46D9 3C17                      dc.b $5A, $19, $46, $D9, $3C, $17, $1C, $74, $C1, $C, $F9, $24, $9E, $C1, $F4, $4A
             C6D6 : 1C74 C10C F924 
             C6DC : 9EC1 F44A          
   10702/    C6E0 : 3F0C 9D12 4E97                      dc.b $3F, $C, $9D, $12, $4E, $97, $54, $81, $41, $2C, $65, $E8, $F2, $8C, $98, $D3
             C6E6 : 5481 412C 65E8 
             C6EC : F28C 98D3          
